date,close,open,high,low,volume
2023-03-21T00:00:00+05:30,956.2,965.0,965.0,953.25,1687239.0
2023-03-22T00:00:00+05:30,972.05,957.0,974.4,956.6,1626129.0
2023-03-23T00:00:00+05:30,977.65,975.0,982.95,972.0,1857923.0
2023-03-24T00:00:00+05:30,972.85,977.6,979.0,968.0,1534322.0
2023-03-27T00:00:00+05:30,983.45,980.0,990.95,963.0,2473222.0
2023-03-28T00:00:00+05:30,984.2,987.0,987.8,976.3,1394675.0
2023-03-29T00:00:00+05:30,991.9,985.65,996.5,979.0,3045795.0
2023-03-31T00:00:00+05:30,983.1,995.2,995.2,981.4,1822710.0
2023-04-03T00:00:00+05:30,979.05,981.0,988.0,976.2,1671570.0
2023-04-05T00:00:00+05:30,997.15,985.0,999.0,975.3,1544121.0
2023-04-06T00:00:00+05:30,1012.1,997.15,1014.0,993.4,1423990.0
2023-04-10T00:00:00+05:30,1008.6,1015.0,1016.95,1006.65,1110974.0
2023-04-11T00:00:00+05:30,1009.25,1008.6,1022.25,1007.55,1786844.0
2023-04-12T00:00:00+05:30,1016.7,1015.5,1020.2,1005.25,3246327.0
2023-04-13T00:00:00+05:30,1003.5,1022.3,1023.85,1002.0,1445693.0
2023-04-17T00:00:00+05:30,998.7,999.45,1009.9,995.05,1768817.0
2023-04-18T00:00:00+05:30,1004.8,999.0,1006.25,988.3,1217390.0
2023-04-19T00:00:00+05:30,995.5,1003.5,1009.4,993.0,2174563.0
2023-04-20T00:00:00+05:30,987.75,999.1,1002.1,983.75,1638094.0
2023-04-21T00:00:00+05:30,989.45,994.3,994.3,984.95,1216575.0
2023-04-24T00:00:00+05:30,979.15,975.0,982.5,959.25,3485350.0
2023-04-25T00:00:00+05:30,972.5,980.0,982.9,967.0,2377746.0
2023-04-26T00:00:00+05:30,971.25,975.8,976.8,963.2,2911028.0
2023-04-27T00:00:00+05:30,978.7,968.0,981.6,963.55,2777173.0
2023-04-28T00:00:00+05:30,987.65,984.95,992.5,979.15,2009995.0
2023-05-02T00:00:00+05:30,973.05,987.65,988.9,970.3,3152556.0
2023-05-03T00:00:00+05:30,963.6,970.5,972.4,959.5,3087472.0
2023-05-04T00:00:00+05:30,974.0,967.65,975.9,965.15,1197830.0
2023-05-05T00:00:00+05:30,970.45,974.0,977.25,967.85,1062645.0
2023-05-08T00:00:00+05:30,961.85,962.0,969.0,961.0,2676958.0
2023-05-09T00:00:00+05:30,957.45,961.9,966.85,949.5,6902170.0
2023-05-10T00:00:00+05:30,953.8,957.0,959.95,951.6,2180917.0
2023-05-11T00:00:00+05:30,961.05,953.8,963.9,952.0,1296607.0
2023-05-12T00:00:00+05:30,956.0,961.0,963.1,952.0,2014927.0
2023-05-15T00:00:00+05:30,953.0,953.0,955.75,948.05,1814239.0
2023-05-16T00:00:00+05:30,940.95,953.0,962.55,938.0,2625163.0
2023-05-17T00:00:00+05:30,935.95,941.25,945.3,928.85,2956985.0
2023-05-18T00:00:00+05:30,929.65,943.0,943.0,922.45,3014019.0
2023-05-19T00:00:00+05:30,925.85,932.0,934.4,924.3,1309343.0
2023-05-22T00:00:00+05:30,937.45,925.85,942.75,922.85,1382485.0
2023-05-23T00:00:00+05:30,931.6,937.5,956.2,929.1,3057684.0
2023-05-24T00:00:00+05:30,952.15,935.5,954.8,932.6,2953574.0
2023-05-25T00:00:00+05:30,945.0,949.7,951.7,942.7,2331464.0
2023-05-26T00:00:00+05:30,969.9,943.95,976.7,937.0,4137189.0
2023-05-29T00:00:00+05:30,968.45,969.95,973.25,946.4,5344765.0
2023-05-30T00:00:00+05:30,959.6,965.0,967.45,956.3,2624815.0
2023-05-31T00:00:00+05:30,975.35,965.0,979.3,960.75,5595631.0
2023-06-01T00:00:00+05:30,987.7,979.8,990.45,975.0,3261906.0
2023-06-02T00:00:00+05:30,999.6,986.55,1003.7,981.0,3734815.0
2023-06-05T00:00:00+05:30,1008.75,1005.35,1017.7,998.5,3629780.0
2023-06-06T00:00:00+05:30,1013.8,1008.9,1015.95,1004.0,1632644.0
2023-06-07T00:00:00+05:30,1014.6,1015.0,1017.5,1010.0,1608613.0
2023-06-08T00:00:00+05:30,987.0,1015.0,1016.0,983.25,3395935.0
2023-06-09T00:00:00+05:30,983.95,984.0,990.7,981.0,2306206.0
2023-06-12T00:00:00+05:30,985.45,987.9,989.9,981.05,593319.0
2023-06-13T00:00:00+05:30,988.1,990.0,996.0,985.55,2413311.0
2023-06-14T00:00:00+05:30,986.7,991.6,995.0,984.25,2139387.0
2023-06-15T00:00:00+05:30,988.4,988.5,994.8,985.7,2731724.0
2023-06-16T00:00:00+05:30,992.0,990.0,994.65,987.2,3611214.0
2023-06-19T00:00:00+05:30,1001.8,995.15,1006.7,993.75,1327862.0
2023-06-20T00:00:00+05:30,991.95,1007.65,1007.75,989.6,1445688.0
2023-06-21T00:00:00+05:30,991.9,991.95,993.85,983.6,1396686.0
2023-06-22T00:00:00+05:30,990.3,987.1,996.2,987.1,5384143.0
2023-06-23T00:00:00+05:30,991.45,994.0,995.95,977.3,1218237.0
2023-06-26T00:00:00+05:30,994.95,994.0,1003.8,991.45,2066932.0
2023-06-27T00:00:00+05:30,1001.8,999.95,1003.35,986.0,4647465.0
2023-06-28T00:00:00+05:30,1021.8,995.0,1025.55,995.0,5296330.0
2023-06-29T00:00:00+05:30,1001.8,1001.8,1001.8,1001.8,0.0
2023-06-30T00:00:00+05:30,1051.6,1021.75,1055.0,1020.05,4765060.0
2023-07-03T00:00:00+05:30,1032.7,1053.0,1053.65,1030.0,2338356.0
2023-07-04T00:00:00+05:30,1048.8,1040.0,1053.9,1029.9,1549174.0
2023-07-05T00:00:00+05:30,1044.7,1055.0,1057.7,1042.65,1840716.0
2023-07-06T00:00:00+05:30,1042.5,1040.0,1056.6,1040.0,2551103.0
2023-07-07T00:00:00+05:30,1035.7,1033.5,1051.2,1028.75,1721224.0
2023-07-10T00:00:00+05:30,1045.0,1036.0,1051.0,1031.1,1221769.0
2023-07-11T00:00:00+05:30,1072.25,1052.0,1074.75,1049.05,4369937.0
2023-07-12T00:00:00+05:30,1078.75,1075.0,1083.75,1070.0,5088473.0
2023-07-13T00:00:00+05:30,1075.65,1081.9,1081.9,1071.7,1541690.0
2023-07-14T00:00:00+05:30,1072.95,1079.95,1080.0,1065.0,2641580.0
2023-07-17T00:00:00+05:30,1077.6,1073.7,1081.05,1070.5,1254025.0
2023-07-18T00:00:00+05:30,1067.15,1078.45,1078.9,1064.35,2238739.0
2023-07-19T00:00:00+05:30,1081.85,1067.15,1086.0,1063.85,2311282.0
2023-07-20T00:00:00+05:30,1097.65,1086.05,1104.5,1082.3,5218991.0
2023-07-21T00:00:00+05:30,1097.15,1103.4,1104.2,1090.35,1879610.0
2023-07-24T00:00:00+05:30,1100.4,1094.0,1107.35,1092.5,2130036.0
2023-07-25T00:00:00+05:30,1095.05,1110.0,1110.0,1090.8,1702900.0
2023-07-26T00:00:00+05:30,1112.0,1097.05,1114.4,1094.1,1321572.0
2023-07-27T00:00:00+05:30,1134.95,1128.0,1155.35,1116.3,6366612.0
2023-07-28T00:00:00+05:30,1138.55,1129.95,1143.9,1121.65,2677679.0
2023-07-31T00:00:00+05:30,1143.4,1140.0,1145.0,1127.0,1718336.0
2023-08-01T00:00:00+05:30,1143.45,1143.4,1152.65,1136.0,1448567.0
2023-08-02T00:00:00+05:30,1135.25,1143.95,1144.3,1126.45,1731918.0
2023-08-03T00:00:00+05:30,1141.0,1130.25,1169.7,1122.35,8460399.0
2023-08-04T00:00:00+05:30,1138.95,1129.0,1145.0,1121.05,3527805.0
2023-08-07T00:00:00+05:30,1160.8,1138.95,1166.75,1133.5,3353219.0
2023-08-08T00:00:00+05:30,1148.65,1162.2,1164.6,1139.95,3073468.0
2023-08-09T00:00:00+05:30,1152.8,1151.15,1159.3,1140.3,1306791.0
2023-08-10T00:00:00+05:30,1150.3,1150.6,1157.9,1143.6,1443067.0
2023-08-11T00:00:00+05:30,1132.35,1150.05,1151.0,1130.5,1756630.0
2023-08-14T00:00:00+05:30,1134.25,1131.0,1142.0,1120.5,1824622.0
2023-08-16T00:00:00+05:30,1143.65,1134.95,1145.5,1121.85,1224080.0
2023-08-17T00:00:00+05:30,1144.8,1143.65,1148.95,1137.5,1964341.0
2023-08-18T00:00:00+05:30,1134.9,1141.0,1149.3,1129.0,1473774.0
2023-08-21T00:00:00+05:30,1137.4,1129.95,1143.9,1127.15,941384.0
2023-08-22T00:00:00+05:30,1137.55,1135.0,1147.0,1130.0,1438879.0
2023-08-23T00:00:00+05:30,1123.7,1128.0,1130.45,1110.6,3050418.0
2023-08-24T00:00:00+05:30,1118.3,1123.6,1133.1,1113.2,1575291.0
2023-08-25T00:00:00+05:30,1106.3,1118.0,1123.3,1100.25,1515282.0
2023-08-28T00:00:00+05:30,1117.0,1110.05,1124.15,1105.15,1959645.0
2023-08-29T00:00:00+05:30,1111.6,1125.05,1125.05,1106.45,1749707.0
2023-08-30T00:00:00+05:30,1114.9,1117.5,1119.15,1110.5,1543173.0
2023-08-31T00:00:00+05:30,1111.6,1118.85,1118.85,1101.7,4782404.0
2023-09-01T00:00:00+05:30,1109.0,1112.0,1117.5,1105.75,2715249.0
2023-09-04T00:00:00+05:30,1108.9,1114.0,1114.0,1102.0,1205294.0
2023-09-05T00:00:00+05:30,1131.9,1110.0,1136.0,1107.2,1698118.0
2023-09-06T00:00:00+05:30,1142.35,1137.0,1149.0,1129.05,2960249.0
2023-09-07T00:00:00+05:30,1133.05,1140.0,1141.45,1128.6,1863837.0
2023-09-08T00:00:00+05:30,1130.45,1133.0,1138.05,1128.5,1789037.0
2023-09-11T00:00:00+05:30,1136.9,1130.45,1140.0,1125.7,2032253.0
2023-09-12T00:00:00+05:30,1145.25,1142.05,1153.8,1137.1,3989578.0
2023-09-13T00:00:00+05:30,1148.75,1149.0,1156.7,1142.3,2115524.0
2023-09-14T00:00:00+05:30,1143.8,1148.75,1150.9,1138.75,2065163.0
2023-09-15T00:00:00+05:30,1149.8,1144.0,1153.8,1144.0,2404169.0
2023-09-18T00:00:00+05:30,1147.65,1149.0,1157.0,1142.55,962842.0
2023-09-20T00:00:00+05:30,1153.15,1148.0,1156.0,1139.0,2303191.0
2023-09-21T00:00:00+05:30,1146.15,1149.0,1156.95,1141.15,2088934.0
2023-09-22T00:00:00+05:30,1132.35,1142.5,1148.0,1128.3,1585418.0
2023-09-25T00:00:00+05:30,1124.05,1126.2,1136.8,1121.65,1009279.0
2023-09-26T00:00:00+05:30,1125.85,1125.0,1130.0,1118.5,1966198.0
2023-09-27T00:00:00+05:30,1139.95,1126.15,1145.9,1123.2,2332018.0
2023-09-28T00:00:00+05:30,1132.3,1142.95,1152.0,1128.85,2685663.0
2023-09-29T00:00:00+05:30,1158.65,1134.3,1167.4,1134.3,2288577.0
2023-10-03T00:00:00+05:30,1141.45,1159.55,1161.95,1139.25,1946966.0
2023-10-04T00:00:00+05:30,1123.8,1138.1,1139.0,1113.0,1803871.0
2023-10-05T00:00:00+05:30,1119.1,1124.65,1128.65,1111.8,2348562.0
2023-10-06T00:00:00+05:30,1127.3,1128.0,1132.15,1123.1,1056281.0
2023-10-09T00:00:00+05:30,1123.05,1111.0,1133.8,1109.0,1080276.0
2023-10-10T00:00:00+05:30,1126.5,1122.0,1130.4,1119.8,1092093.0
2023-10-11T00:00:00+05:30,1128.75,1128.0,1134.45,1122.35,1456045.0
2023-10-12T00:00:00+05:30,1130.4,1129.0,1132.55,1121.2,1221965.0
2023-10-13T00:00:00+05:30,1145.3,1126.1,1147.2,1122.0,1934884.0
2023-10-16T00:00:00+05:30,1135.3,1141.5,1147.25,1133.05,1144308.0
2023-10-17T00:00:00+05:30,1136.8,1138.65,1144.0,1134.0,798807.0
2023-10-18T00:00:00+05:30,1153.4,1137.0,1161.8,1134.05,2178517.0
2023-10-19T00:00:00+05:30,1141.5,1147.4,1150.0,1135.0,1765065.0
2023-10-20T00:00:00+05:30,1142.2,1138.0,1145.0,1133.1,957910.0
2023-10-23T00:00:00+05:30,1122.45,1135.0,1149.2,1118.0,702730.0
2023-10-25T00:00:00+05:30,1120.3,1125.0,1129.7,1112.8,1800673.0
2023-10-26T00:00:00+05:30,1103.7,1115.95,1117.95,1097.5,2223975.0
2023-10-27T00:00:00+05:30,1111.3,1112.0,1119.8,1107.65,1250965.0
2023-10-30T00:00:00+05:30,1115.2,1115.7,1119.95,1103.85,1078813.0
2023-10-31T00:00:00+05:30,1088.6,1119.45,1119.6,1068.35,6475786.0
2023-11-01T00:00:00+05:30,1116.2,1092.0,1132.55,1082.6,3973264.0
2023-11-02T00:00:00+05:30,1132.85,1127.85,1137.55,1110.6,3454692.0
2023-11-03T00:00:00+05:30,1141.1,1138.5,1145.7,1131.5,1741756.0
2023-11-06T00:00:00+05:30,1150.0,1140.1,1151.0,1140.0,1428537.0
2023-11-07T00:00:00+05:30,1170.95,1149.0,1173.55,1146.55,1811831.0
2023-11-08T00:00:00+05:30,1176.7,1175.0,1182.9,1171.0,1702301.0
2023-11-09T00:00:00+05:30,1176.2,1181.0,1183.25,1166.85,1849169.0
2023-11-10T00:00:00+05:30,1179.35,1174.05,1181.5,1170.1,957539.0
2023-11-12T00:00:00+05:30,1180.6,1181.5,1187.0,1177.3,127885.0
2023-11-13T00:00:00+05:30,1177.8,1180.1,1187.55,1173.75,816825.0
2023-11-15T00:00:00+05:30,1180.9,1179.5,1184.4,1171.0,2246320.0
2023-11-16T00:00:00+05:30,1189.55,1182.0,1194.9,1179.6,2205723.0
2023-11-17T00:00:00+05:30,1194.6,1189.8,1198.4,1187.95,891965.0
2023-11-20T00:00:00+05:30,1188.0,1196.0,1198.25,1185.25,1054810.0
2023-11-21T00:00:00+05:30,1201.4,1189.0,1205.0,1186.25,999135.0
2023-11-22T00:00:00+05:30,1204.1,1205.0,1214.8,1199.0,1401782.0
2023-11-23T00:00:00+05:30,1198.8,1203.55,1209.9,1194.75,1177434.0
2023-11-24T00:00:00+05:30,1195.45,1200.0,1209.6,1192.8,1376695.0
2023-11-28T00:00:00+05:30,1191.35,1197.15,1200.35,1189.75,886708.0
2023-11-29T00:00:00+05:30,1202.2,1191.95,1209.5,1184.5,1813462.0
2023-11-30T00:00:00+05:30,1225.85,1192.35,1231.15,1192.35,4672807.0
2023-12-01T00:00:00+05:30,1231.25,1233.05,1241.85,1225.0,1749751.0
2023-12-04T00:00:00+05:30,1231.15,1237.25,1240.0,1220.5,1615837.0
2023-12-05T00:00:00+05:30,1239.55,1225.9,1243.6,1220.55,930042.0
2023-12-06T00:00:00+05:30,1240.35,1248.55,1258.0,1233.3,1704590.0
2023-12-07T00:00:00+05:30,1239.3,1231.0,1241.9,1228.9,1478355.0
2023-12-08T00:00:00+05:30,1235.8,1236.05,1247.6,1230.65,1612113.0
2023-12-11T00:00:00+05:30,1241.4,1236.0,1246.35,1215.1,1172972.0
2023-12-12T00:00:00+05:30,1218.0,1249.0,1250.0,1212.65,2832873.0
2023-12-13T00:00:00+05:30,1233.1,1218.3,1239.6,1212.65,2448178.0
2023-12-14T00:00:00+05:30,1231.3,1239.0,1239.9,1224.25,2341190.0
2023-12-15T00:00:00+05:30,1235.75,1241.0,1246.5,1233.0,3474624.0
2023-12-18T00:00:00+05:30,1252.75,1235.75,1267.9,1234.0,2135393.0
2023-12-19T00:00:00+05:30,1244.95,1264.8,1267.95,1236.5,2187458.0
2023-12-20T00:00:00+05:30,1232.15,1255.0,1255.0,1228.45,1837031.0
2023-12-21T00:00:00+05:30,1233.5,1224.1,1237.95,1208.55,1916222.0
2023-12-22T00:00:00+05:30,1243.65,1240.0,1251.0,1236.05,2058127.0
2023-12-26T00:00:00+05:30,1247.5,1243.65,1250.0,1239.3,1796483.0
2023-12-27T00:00:00+05:30,1252.45,1250.0,1255.4,1241.25,2005268.0
2023-12-28T00:00:00+05:30,1262.15,1254.95,1264.65,1249.55,2043365.0
2023-12-29T00:00:00+05:30,1259.45,1262.1,1271.95,1252.55,1840160.0
2024-01-01T00:00:00+05:30,1260.25,1261.0,1263.95,1252.5,733452.0
2024-01-02T00:00:00+05:30,1296.2,1261.0,1299.0,1257.15,3174447.0
2024-01-03T00:00:00+05:30,1298.6,1296.2,1304.65,1291.15,1699057.0
2024-01-04T00:00:00+05:30,1312.95,1304.0,1328.5,1297.05,2851729.0
2024-01-05T00:00:00+05:30,1300.2,1318.0,1318.0,1287.0,2960339.0
2024-01-08T00:00:00+05:30,1305.3,1305.4,1309.95,1299.3,1678133.0
2024-01-09T00:00:00+05:30,1324.0,1314.95,1333.45,1306.85,1712486.0
2024-01-10T00:00:00+05:30,1324.85,1330.05,1333.5,1313.15,1278475.0
2024-01-11T00:00:00+05:30,1316.25,1328.0,1331.9,1310.2,1320281.0
2024-01-12T00:00:00+05:30,1325.95,1319.0,1330.0,1305.55,1538242.0
2024-01-15T00:00:00+05:30,1329.35,1329.2,1340.0,1321.6,1475983.0
2024-01-16T00:00:00+05:30,1313.45,1330.05,1331.55,1307.55,824502.0
2024-01-17T00:00:00+05:30,1299.0,1312.0,1320.45,1294.35,2544642.0
2024-01-18T00:00:00+05:30,1335.75,1298.95,1343.4,1290.0,2842572.0
2024-01-19T00:00:00+05:30,1335.6,1340.0,1344.4,1329.15,1605745.0
2024-01-20T00:00:00+05:30,1326.15,1339.0,1346.35,1324.25,284105.0
2024-01-22T00:00:00+05:30,1335.6,1335.6,1335.6,1335.6,0.0
2024-01-23T00:00:00+05:30,1378.3,1316.0,1394.6,1316.0,4129729.0
2024-01-24T00:00:00+05:30,1382.1,1380.0,1390.0,1360.35,1719845.0
2024-01-25T00:00:00+05:30,1368.3,1383.55,1390.1,1348.5,1870910.0
2024-01-29T00:00:00+05:30,1400.85,1365.0,1420.85,1355.2,3413149.0
2024-01-30T00:00:00+05:30,1371.75,1401.9,1409.2,1369.15,1935332.0
2024-01-31T00:00:00+05:30,1418.45,1371.7,1438.9,1366.9,5796356.0
2024-02-01T00:00:00+05:30,1407.95,1427.0,1430.45,1398.9,2442481.0
2024-02-02T00:00:00+05:30,1416.65,1409.0,1433.85,1405.15,1775449.0
2024-02-05T00:00:00+05:30,1463.8,1426.8,1466.0,1423.6,3481964.0
2024-02-06T00:00:00+05:30,1475.1,1450.0,1478.0,1446.55,1893995.0
2024-02-07T00:00:00+05:30,1496.2,1483.0,1500.45,1480.4,2259235.0
2024-02-08T00:00:00+05:30,1499.6,1501.05,1507.5,1485.35,2213750.0
2024-02-09T00:00:00+05:30,1534.8,1500.9,1539.0,1492.25,6343881.0
2024-02-12T00:00:00+05:30,1534.45,1539.85,1555.1,1521.1,4059288.0
2024-02-13T00:00:00+05:30,1542.2,1537.5,1551.0,1525.45,4687838.0
2024-02-14T00:00:00+05:30,1520.4,1545.8,1545.8,1508.05,2105672.0
2024-02-15T00:00:00+05:30,1509.9,1529.05,1529.05,1505.55,2161691.0
2024-02-16T00:00:00+05:30,1509.95,1515.0,1522.0,1504.85,3480879.0
2024-02-19T00:00:00+05:30,1530.1,1514.85,1532.75,1507.4,777823.0
2024-02-20T00:00:00+05:30,1538.7,1532.0,1542.0,1512.25,2230669.0
2024-02-21T00:00:00+05:30,1543.4,1540.05,1549.5,1533.0,1993748.0
2024-02-22T00:00:00+05:30,1558.05,1549.6,1561.0,1535.0,1981678.0
2024-02-23T00:00:00+05:30,1561.25,1558.0,1568.45,1550.4,1340283.0
2024-02-26T00:00:00+05:30,1556.95,1562.0,1566.9,1548.7,974892.0
2024-02-27T00:00:00+05:30,1582.75,1556.75,1585.45,1549.05,2140963.0
2024-02-28T00:00:00+05:30,1573.85,1586.5,1587.45,1562.65,578316.0
2024-02-29T00:00:00+05:30,1577.95,1575.0,1587.8,1556.5,2350244.0
2024-03-01T00:00:00+05:30,1559.25,1580.0,1581.9,1548.05,4069161.0
2024-03-02T00:00:00+05:30,1550.55,1570.0,1570.0,1524.0,95487.0
2024-03-04T00:00:00+05:30,1552.1,1550.55,1569.1,1548.9,2298105.0
2024-03-05T00:00:00+05:30,1574.2,1553.8,1576.4,1535.4,1408172.0
2024-03-06T00:00:00+05:30,1604.0,1575.0,1606.75,1566.4,1761032.0
2024-03-07T00:00:00+05:30,1605.7,1610.75,1619.95,1600.4,2440999.0
2024-03-11T00:00:00+05:30,1593.6,1615.15,1627.0,1586.4,2994345.0
2024-03-12T00:00:00+05:30,1584.3,1592.2,1603.8,1580.15,1294598.0
2024-03-13T00:00:00+05:30,1558.6,1581.2,1592.2,1544.0,2881503.0
2024-03-14T00:00:00+05:30,1570.2,1567.25,1574.3,1546.25,3062556.0
2024-03-15T00:00:00+05:30,1548.2,1568.75,1573.5,1541.2,3421374.0
2024-03-18T00:00:00+05:30,1571.25,1548.25,1576.25,1543.45,2281873.0
2024-03-19T00:00:00+05:30,1548.45,1574.0,1579.75,1540.4,3692624.0
2024-03-20T00:00:00+05:30,1549.35,1559.95,1559.95,1520.5,3412218.0
2024-03-21T00:00:00+05:30,1565.2,1564.8,1570.85,1542.55,2567975.0
2024-03-22T00:00:00+05:30,1608.9,1568.9,1621.0,1566.1,4941447.0
2024-03-26T00:00:00+05:30,1598.1,1595.05,1614.7,1593.1,3649049.0
2024-03-27T00:00:00+05:30,1604.15,1602.0,1626.15,1592.1,2530169.0
2024-03-28T00:00:00+05:30,1620.55,1609.95,1634.0,1607.95,4427587.0
2024-04-01T00:00:00+05:30,1629.25,1631.6,1633.75,1618.5,1148498.0
2024-04-02T00:00:00+05:30,1622.25,1629.25,1633.0,1609.9,1921533.0
2024-04-03T00:00:00+05:30,1619.85,1609.0,1628.95,1594.2,2098379.0
2024-04-04T00:00:00+05:30,1619.35,1620.9,1628.0,1587.15,2439461.0
2024-04-05T00:00:00+05:30,1609.0,1611.0,1638.85,1606.1,1548980.0
2024-04-08T00:00:00+05:30,1599.7,1611.0,1618.9,1597.0,1170390.0
2024-04-09T00:00:00+05:30,1602.55,1601.0,1608.85,1591.95,1389391.0
2024-04-10T00:00:00+05:30,1604.05,1603.05,1608.5,1583.75,1928878.0
2024-04-12T00:00:00+05:30,1540.0,1595.0,1595.0,1534.0,8258068.0
2024-04-15T00:00:00+05:30,1540.05,1517.6,1544.1,1503.8,2474028.0
2024-04-16T00:00:00+05:30,1537.55,1535.0,1543.3,1525.15,2058697.0
2024-04-18T00:00:00+05:30,1516.4,1545.55,1545.55,1506.45,3266796.0
2024-04-19T00:00:00+05:30,1522.8,1505.0,1528.3,1503.7,2536516.0
2024-04-22T00:00:00+05:30,1540.1,1528.45,1548.0,1521.95,1680307.0
2024-04-23T00:00:00+05:30,1484.65,1562.0,1562.45,1477.7,9160422.0
2024-04-24T00:00:00+05:30,1485.75,1484.65,1503.0,1479.35,4652803.0
2024-04-25T00:00:00+05:30,1520.15,1490.0,1527.3,1488.65,3846327.0
2024-04-26T00:00:00+05:30,1506.55,1531.0,1532.0,1500.05,1794350.0
2024-04-29T00:00:00+05:30,1521.6,1516.0,1527.8,1510.05,1091667.0
2024-04-30T00:00:00+05:30,1502.1,1527.0,1529.15,1497.0,1991646.0
2024-05-02T00:00:00+05:30,1519.0,1503.0,1530.0,1502.0,2494925.0
2024-05-03T00:00:00+05:30,1511.15,1527.0,1537.0,1501.5,3183226.0
2024-05-06T00:00:00+05:30,1529.15,1518.0,1534.0,1508.75,1240626.0
2024-05-07T00:00:00+05:30,1515.35,1535.95,1543.15,1510.1,1532550.0
2024-05-08T00:00:00+05:30,1521.75,1510.0,1525.8,1502.25,1026357.0
2024-05-09T00:00:00+05:30,1494.65,1521.2,1529.95,1489.8,1477007.0
2024-05-10T00:00:00+05:30,1506.55,1494.65,1526.45,1491.0,1528487.0
2024-05-13T00:00:00+05:30,1525.05,1513.0,1530.0,1502.0,1628326.0
2024-05-14T00:00:00+05:30,1545.25,1525.0,1547.95,1516.05,2206236.0
2024-05-15T00:00:00+05:30,1527.4,1545.25,1550.25,1520.35,1207536.0
2024-05-16T00:00:00+05:30,1536.3,1529.0,1541.15,1508.3,2684392.0
2024-05-17T00:00:00+05:30,1531.4,1536.0,1537.3,1520.15,1341676.0
2024-05-18T00:00:00+05:30,1531.9,1531.4,1538.7,1523.35,51458.0
2024-05-21T00:00:00+05:30,1540.95,1530.0,1558.3,1524.0,1791791.0
2024-05-22T00:00:00+05:30,1539.3,1547.0,1564.0,1505.4,3948239.0
2024-05-23T00:00:00+05:30,1495.1,1510.0,1510.0,1467.0,11618479.0
2024-05-24T00:00:00+05:30,1486.7,1504.0,1505.7,1477.1,5307322.0
2024-05-27T00:00:00+05:30,1466.05,1486.7,1501.0,1460.55,3474806.0
2024-05-28T00:00:00+05:30,1464.9,1468.95,1479.1,1455.95,2616438.0
2024-05-29T00:00:00+05:30,1478.95,1468.1,1495.0,1465.65,2843365.0
2024-05-30T00:00:00+05:30,1459.1,1476.0,1477.4,1449.5,3133423.0
2024-05-31T00:00:00+05:30,1459.8,1465.0,1479.4,1440.0,5503924.0
2024-06-03T00:00:00+05:30,1453.05,1496.5,1498.0,1451.0,1855318.0
2024-06-04T00:00:00+05:30,1429.85,1461.6,1476.3,1377.2,5055952.0
2024-06-05T00:00:00+05:30,1487.3,1449.7,1490.0,1432.0,2487724.0
2024-06-06T00:00:00+05:30,1472.7,1494.0,1494.0,1455.05,3004955.0
2024-06-07T00:00:00+05:30,1506.85,1479.9,1510.1,1472.15,3404664.0
2024-06-10T00:00:00+05:30,1513.1,1519.0,1521.7,1505.1,1433942.0
2024-06-11T00:00:00+05:30,1499.75,1524.0,1525.0,1497.35,1441589.0
